project_num,dbgap_accession,research_initiative,sub_project,project_serial_num,title,focus,description
1U01HL152410-01,phs002522.v1.p1,RADx-rad,Novel Biosensing and VOC,HL152410,Rapid Acceleration of Diagnostics - Radical (RADx-rad): MOF-SCENT: Metal-Organic Frameworks for Screening COVID-19 by Electronic-Nose Technology to Improve Selectivity and Time Response,COVID-19,"This proposal describes the design, fabrication, and proof-of-concept testing of a novel MOF-SCENT system (Metal-Organic Frameworks for Screening COVID-19 by Electronic-Nose Technology) that features the following advantages: (1) Highly selective and sensitive detection of a variety of VOCs; (2) fast response and recovery time; (3) portable, low-cost, robust, easy-to-use, and deployable in any clinical, community, and everyday setting. The proposed accurate, sensitive, low-cost, robust, and portable MOF-SCENT system provides a realistic approach to dramatically increase testing capacity for COVID-19 because it can be rapidly integrated into and adopted by the public and healthcare systems by deploying a large number of such systems at central facilities (e.g., airports, shopping malls), point-of-care sites (e.g., hospitals, pharmacies, urgent care centers), and workplaces and even homes. The manufacturing of the MOF-SCENT system can be easily scaled to &gt; 50,000 units because the simple design can be fabricated out of stainless steel in common machine shops and the MOF material is commercially available or can be synthesized in organic synthesis laboratories. The detector of the MOF-SCENT system could be manufactured based on existing portable vector network analyzer (VNA) interrogators (new VNA technology called MN7021A RF Sensor., Keysight Technologies, Santa Rosa, CA). Commercially-available VNAs would be stripped down to increase production output and reduce costs (Keysight Technologies can head up the effort to mass-produce the interrogators). Capital costs for the production ramp-up of large numbers of MOF-SCENT systems are minimal because existing machine shops and Keysight Technologies' electronic assembly infrastructure would be used. Installation of the MOF-SCENT system at homes, grocery stores, pharmacies, and medical clinics will significantly increase daily accessibility to on-demand accurate testing and thereby mitigate the second wave of infections of SARS-CoV-2. Keysight Technologies is the world's largest test and measurement manufacturer, with a well-established supply chain, superior logistics and technical support infrastructure, and a commitment to quality control."
1R01NR020105-01,phs002523.v1.p1,RADx-rad,Multimodal Surveillance,NR020105,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Multi-Modal Wireless COVID Monitoring and Infection Alerts for Concentrated Populations,COVID-19,"We plan to extend and improve our COH/PHD system in using wearables for the early detection of COVID-19 infection. With the over 5,000 patients who have been recruited in our original Phase 1 IRB-approved study, we will further optimize our algorithms, especially on its application in individuals with diverse ethnic backgrounds (Aim 1). We will further integrate and optimize MyPHD and COH to enable real-time online detection of COVID-19 (Aim 2). We will deploy MyPHD/COH on the different concentrated populations including pediatric kidney transplant patients, Pac-12 student athletes, and senior living residents (Aim 3)."
1R01DE031114-01,phs002524.v1.p1,RADx-rad,Multimodal Surveillance,DE031114,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Validation of Smart Masks for Surveillance of COVID-19,COVID-19,"Vulnerable populations do not just need testing - they need surveillance. The ideal surveillance tool would operate in the background with minimal involvement of the population to be tested; it would be simple, affordable, reliable, and accurate. Unfortunately, no such assay yet exists. Here, we propose a ""smart mask"" that changes colors when the wearer has been exposed to biomarkers (proteases) of COVID-19. This is a novel approach to surveillance because most people are already wearing masks - especially in high-risk settings. Our first goal is to optimize the reagents that will test the proteases. We will customize the peptide sequences such that the reagents change color only when two key SARS proteases are present. After characterizing the colorimetric reagents, Aim 2 will integrate these reagents into an adhesive test strip that can be affixed to any existing cloth or surgical mask. Aim 3 is validation with human subjects. First, we will use biobanked saliva samples that are confirmed to be either COVID-19-positive or COVID-19-negative. Next, we will evaluate how long people infected with SARS-CoV-2 must breathe through the smart mask before it changes colors. Finally, we will use the smart mask for surveillance of a population that is concurrently being tested regularly via PCR. We will calculate the sensitivity and specificity of the smart masks through comparison to PCR. We will measure true positives, true negatives, false positives, and false negatives and estimate needing 800 subjects, which is very feasible at our institution."
1U01DA053941-01,phs002525.v1.p1,RADx-rad,Wastewater,DA053941,Rapid Acceleration of Diagnostics - Radical (RADx-rad): SF-RAD: Development and Proof-of-Concept Implementation of the South Florida Miami RADx-rad SARS-CoV-2 Wastewater-Based Surveillance Infrastructure,COVID-19,"The University of Miami (UM), with three primary campuses in Miami, Florida, is geographically spread within one of the worst current COVID-19 hotbeds. UM has deployed an elaborate human surveillance testing, tracking and tracing (3T) system to monitor the student body, faculty, and staff. This 3T system includes a major hospital that is part of UM and that treats COVID-19 patients. To augment this COVID-19 monitoring system, UM has deployed a pilot wastewater surveillance program for detecting SARS-CoV-2 from clusters of buildings on campus. Weill Cornell Medicine (WCM) is located in New York City, NY, an area that until recently had one of the worst outbreaks of COVID-19. WCM has established an international consortium for SARS-CoV-2 environmental surveillance, including in NYC and globally with the MetaSUB Consortium, which is creating metagenomic and metatranscriptomic maps of the world&#39;s sewage. Based on this work at both UM and WCM, this proposal aims to develop, implement, and demonstrate effective and predictive wastewater surveillance by optimizing sampling, concentration, and detection strategies. Working closely with the RADx-rad Data Coordination Center (DCC), this application (SF-RAD) will develop and implement data standards and informatics infrastructure and perform integrative analyses to make all data, results, and models available to the community, thus providing a critical contribution to the national SARS-COV-2 RADx-rad Wastewater Detection Consortium. Our objectives will be addressed through three aims. Aim 1: Data Standardization, focuses on developing and implementing data standards and quality metrics, and establishing the operational infrastructure to manage SARS-CoV-2 wastewater-based surveillance datasets and metadata. Aim 2: Wastewater Characterization, focuses on optimizing wastewater surveillance protocols and parameters for wastewater sampling, sample concentration, and viral detection technologies. Aim 3: Integration with Human Health Surveillance, focuses on metatranscriptomic analyses and on the integration of wastewater quantification data with community and hospital COVID-19 prevalence, to develop predictive models to detect local and community level spread of COVID-19. All data will be made Findable, Accessible, Interoperable and Reusable (FAIR) in close collaboration with the DCC, and will be collected and managed with attention to ethical issues in surveillance and data management, including efforts to ensure research rigor and reproducibility. The results from this proposal will develop and deploy experimental and informatics infrastructure and operations as part of the national RADx-rad SARS-CoV-2 wastewater surveillance network and will provide a proof-of-concept implementation to use wastewater for infectious disease surveillance for early detection of localized COVID-19 outbreaks."
3U01LM013129-02S1,phs002527.v1.p1,RADx-rad,Wastewater,LM013129,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Bioinformatics Framework for Wastewater-based Surveillance of Infectious Diseases,COVID-19,"COVID-19 is expected to become one of the largest mass casualty events in the history of the United States (U.S.). Assessment of the true burden of disease in the population is needed for the prevention and mitigation of this and future viral disease outbreaks. Currently, testing of new cases (via swabs / saliva) and those previously exposed (via serum) has limited reach in the population. However, an alternative approach relying on the analysis of community wastewater can screen up to 70% of the U.S. population on a weekly basis at &lt;0.01% of the cost of clinical screening of individuals. As a population-wide infectious disease surveillance tool, wastewater-based epidemiology (WBE) can be used to complement current surveillance methods to better understand disease burden and how these burdens differ across communities. The goal of our proposed RADx-rad supplement is to implement and evaluate a near real-time WBE framework for SARS-CoV-2 by (i) assessing in near real-time community spread of the new coronavirus, (ii) significantly increasing the fraction of the U.S. population screened, the frequency at which this testing is being completed (weekly) and the geospatial resolution of screening (from city-wide to neighborhood-specific), (iii) comparing novel coronavirus levels in wastewater with the burdens of infection, disease and mortality reported by local health systems, (iv) harvesting high throughput sequence (HTS) data on SARS-CoV-2 variants across the U.S., (v) optimizing pipelines for HTS analysis, and (vi) immediately sharing any new knowledge gained with the RADx-rad Data Coordinating Center (DCC), research community, and the general public via an expansion of our online dashboard that was pioneered by the proposing team in collaboration with the City of Tempe, AZ. We will leverage previously developed, peer-reviewed strategies for population-wide virus monitoring via reverse transcription real-time polymerase chain reaction (RT-qPCR), HTS, sequence analysis, and data communication originally developed for our parent award to quickly provide a data stream and scientific resource for managing the COVID-19 epidemic in the U.S. In Aim 1, develop a wastewater-based epidemiology (WBE) bioinformatics framework for SARS-CoV-2 at the national, city and intra-sewershed or neighborhood-level to produce RT-qPCR and SARS-CoV-2 RNA-seq data for studying the distribution of viral levels and genetic polymorphisms in the community. In Aim 2, we will evaluate a WBE bioinformatics framework for translating SARS-CoV-2 data from RT-qPCR and high-throughput sequencing into information for monitoring population health. Successful completion of this biomedical informatics project will provide the U.S. with an early warning system for SARS-CoV-2 detection and a tracking aid for public health epidemiologists seeking to reduce morbidity and mortality from infectious diseases like COVID-19 in the U.S."
1U01DA053903-01,phs002542.v1.p1,RADx-rad,Wastewater,DA053903,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Wastewater Assessment for Coronavirus in Kentucky: Implementing Enhanced Surveillance Technology,COVID-19,"Developing next generation technology to simplify wastewater RNA extraction and quantification will make wastewater surveillance feasible and scalable in facilities and rural communities. Wastewater testing for SARS-CoV-2 in rural communities using field-friendly technology will provide important information to local authorities and citizens about the spread and trend of SARS-CoV-2 infection in their communities. Our project will accomplish two aims: 1) Develop next generation wastewater assessment technology and 2) Implement and evaluate the next generation wastewater assay. For Aim 1 we adapt technology invented by our team termed exclusion-based sample preparation (ESP) to simplify and improve RNA extraction from wastewater. We will pair ESP with loop-mediated isothermal amplification (LAMP) technology for RNA detection to create a sensitive, robust, and field-friendly platform for testing wastewater for SARSCoV-2 RNA. We will compare the next generation assay with established techniques on metrics of sensitivity, specificity, and usability (e.g., assay time, number of assay steps). For Aim 2 we will first validate the next generation assay in the field at congregate living facilities in a side-by-side comparison with conventional wastewater surveillance. Next, building on existing relationships in Eastern Kentucky, we will recruit and train a purposive group of wastewater treatment plant operators, watershed watch citizen scientists, and school science teachers to test wastewater in their communities and schools using the field-friendly next generation wastewater assay. Field results will be validated in the lab. A robust mixed methods evaluation using the RE-AIM framework will assess community perceptions of feasibility, acceptability, and utility of wastewater surveillance for SARS-CoV-2 and identify community measures taken in response to test results."
1U01AA029324-01,phs002543.v1.p1,RADx-rad,Automatic Detection & Tracing,AA029324,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Minimal False-Alarm Touch-Based Detection of SARS-CoV-2 Virus Particles Using Poly-Aptamers,COVID-19,"Reliable real-time detection of SARS-CoV-2 virus represents a considerable challenge, with available tools requiring extensive sample preparation and/or expensive lab-based equipment to obtain accurate results. The objective in this proposal is to build a touch-screen sensor array to directly capture, detect, and identify model SARS-CoV-2 virus particles with minimal false alarms. This ambitious goal will be achieved by the interdisciplinary team of GE Research scientists and engineers and will be a synergistic combination of the proposed innovations and the prior scientific and engineering accomplishments of the team."
1U18TR003778-01,phs002544.v1.p1,RADx-rad,Exosome,TR003778,Rapid Acceleration of Diagnostics - Radical (RADx-rad): AFS/SERS Saliva-Based SARS-CoV-2 Earliest Infection and Antibodies Detection,COVID-19,"This U18 application is responsive to the NIH's RADx-rad Emergency Response to the COVID-pandemic for new or non-traditional technologies developed to single extracellular vesicle, exosome and extracellular RNA (exRNA) isolation and analysis and reposition them for detection of SARS-CoV-2. The applicant's group is a grantee in the NIH Common Fund ""Extraceullar RNA Communication (ERC)"" Program advancing a new and emerging technology of Acoustofluidic Separation (AFS) for label-free, high yield and purity exosomes from biofluids which is coupled to extracellular RNA characterization using Surface Enhanced Raman spectroscopy (SERS) for single EV identification. This U18 application is to reposition the AFS EV technology and SERS for the earliest non-invasive detection of SARS-CoV-2 and host immunity in saliva of infected patients."
1U01AA029328-01,phs002546.v1.p1,RADx-rad,Automatic Detection & Tracing,AA029328,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Development of an Automated Diagnostic Platform for SARS-CoV-2 Monitoring in Vulnerable Areas,COVID-19,"The devastation caused by emerging pathogens with fast transmission capacity, such as SARS-CoV-2, has demonstrated the importance of preparedness for future viral outbreaks; this includes the ability for fast deployment of in-situ testing tools and epidemiological surveillance with high temporal and spatial resolution; particularly in places that are most vulnerable to becoming reservoirs of infectious agents. We propose to develop a versatile multiplexing detection platform for SARS-CoV-2 in saliva. The proposed system will integrate signals from different biorecognition elements. Aptamer, antibody, and ACE2 will be immobilized onto laser inscribed graphene electrodes, and detection mechanisms targeting SARS-CoV-2 spike protein will be studied under varying testing conditions (pH, temperature, ionic strength). After determining the operating conditions for enhanced performance of each biosensor, a self-referencing approach will be used between complementary recognition elements (i.e., possible combinations of aptamers, antibodies, and ACE2 enzyme biosensors) to evaluate the effects on test results accuracy (i.e., risk of false-positive and false-negative results). A saliva pre-treatment protocol will be developed to facilitate SARS-CoV-2 testing in human saliva using the multiplex biosensor platform. An open channel microfluidics system will be designed to automatically split and channel a single saliva sample into multiple streams to the biosensors without saturation, biofouling, and pump requirement. The development of a functional and reliable multiplex biosensor system will be useful for addressing longstanding needs in public health as the respiratory coronavirus family continues its seasonal visits, which may repeat over several decades, much like the occasional visits from the influenza virus, with varying degrees of virulence."
1R61HD105610-01,phs002549.v1.p1,RADx-rad,PreVAIL kIds,HD105610,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Severity Predictors Using Immunology and Transcriptomics in Saliva Using Multi Neural Network Intelligence in SARS-CoV2 Infection in Children (SPITS MISC),COVID-19,"Children have been disproportionately less impacted by the Coronavirus Disease 2019 (COVID-19) caused by the Severe Acute Respiratory Syndrome Coronavirus 2 (SAR-CoV-2) compared to adults. However, severe illnesses including Multisystem Inflammatory Syndrome (MIS-C) and respiratory failure have occurred in a small proportion of children with SARS-CoV-2 infection. Nearly 80% of children with MIS-C are critically ill with a 2-4% mortality rate. Currently there are no modalities to characterize the spectrum of disease severity and predict which child with SARS-CoV-2 exposure will likely develop severe illness including MIS-C. Thus there is an urgent need to develop a diagnostic modality to distinguish the varying phenotypes of disease and risk stratify disease. The epigenetic changes in microRNA (miRNA) profiles that occur due to an infection can impact disease severity by altering immune response and cytokine regulation which may be detected in body fluids including saliva. Our long-term goal is to improve outcomes of children with SARS-CoV-2 by early identification and treatment of those at risk for severe illness. Our central hypothesis is that a model that integrates salivary biomarkers with social and clinical determinants of health will predict disease severity in children with SARS-CoV-2 infection. The central hypothesis will be pursued through phased four specific aims. The first two aims will be pursued during the R61 phase and include: 1) Define and compare the salivary molecular host response in children with varying phenotypes (severe and non severe) SARS-CoV-2 infections and 2) Develop and validate a sensitive and specific model to predict severe SARS-CoV-2 illness in children. During the R33 phase we will pursue the following two aims: 3) Develop a portable, rapid device that quantifies salivary miRNAs with comparable accuracy to predicate technology (qRT-PCR), and 4) Develop an artificial intelligence (AI) assisted cloud and mobile system for early recognition of severe SARS-CoV-2 infection in children. We will pursue the above aims using an innovative combination of salivaomics and bioinformatics, analytic techniques of AI and clinical informatics. The proposed research is significant because development of a sensitive model to risk stratify disease is expected to improve outcomes of children with severe SARS-CoV-2 infection via early recognition and timely intervention. The proximate expected outcome of this proposal is better understanding of the epigenetic regulation of host immune response to the viral infection which we expect to lead to personalized therapy in the future. The results will have a positive impact immediately as it will lead to the creation of patient profiles based on individual risk factors which can enable early identification of severe disease and appropriate resource allocation during the pandemic."
1R44DE030841-01,phs002550.v1.p1,RADx-rad,Novel Biosensing and VOC,DE030841,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Direct Bioelectronic Detection of SARS-CoV-2 From Saliva Using Singlemolecule Field-effect Transistor Array,COVID-19,"Nucleic acid test-standard for diagnostics testing for COVID-19, usually performed in specialized laboratories. Most are based on reverse-transcription quantitative polymerase chain reaction (qRT-PCR). The time required for specimen transport and processing results in a turnaround time that is typically several days. The few rapid (&lt;1hour) point-of-care (POC) tests are more expensive, still require sample preparation and specialized reagents, and do not have the throughput needed for population surveillance. Direct testing for the virus, which also reduces requirements for multiple reagents, is a necessary step to improving diagnostic testing. While four such antigen tests have been approved for detection of SARS-CoV-2 based on immunoassays to the N protein, sensitivity is limited and no quantitation of viral load is possible.We will address this gap by using Diagnostic (TM), an in-development rapid POC platform for direct, real-time, multiplexed, quantitative bioelectronic detection of biomolecules that employs an all-electronic detection device that functions at the single-molecule level. These single-molecule field-effect transistors (smFETs) are arrayed on a complementary metal-oxide semiconductor (CMOS) integrated circuit chip. Chips will interface with an envisioned USB-stick-form-factor reader device. Robust single-domain antibodies, known as nano bodies and immobilized on these devices, are used for sensitive detection of viral particles and viral debris. The use of multiple nanonodies for a single protein and nano bodies for different proteins in a single assay allows for significant improvements in specificity. Nanobodies will be specific for one or more of the four major structural proteins in SARS-CoV-2: the nucleocapsids (N) protein engulfing the final RNA, the spike (S) protein, the membrane (M) protein, and the envelope (E) protein. No sample preparation or specialized reagents are required for detection, and the device will be designed to operate with saliva, which has very recently been shown be a reliable medium for detecting SARS-CoV-2. Individual sensor chips can be manufactured at a cost of $35. With the addition of other nanobodies, these large dense arrays can also allow detection of many pathogens in a single test.In this Direct-to-Phase SBIR program we will pursue several key innovations that are required to make such a platform possible, including isolation of nano bodies for key structure proteins of SARS-CoV-2 (Specific Aim 1), development of the smFET platform for antigen detection (Specific Aim2), development of large CMOS arrays of these smFET devices (Specific Aim 3), and verification of detection in increasingly complex samples up to and including clinical samples (Specific Aim 4). This project is a partnership between university researchers who developed the smFET technology and a venture-based start-up venture, Quicksilver Biosciences, spun out to commercialize smFET technology and develop smFET/CMOS arrays for molecule diagnosis applications."
1R01MD016526-01,phs002551.v1.p1,RADx-rad,Multimodal Surveillance,MD016526,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Marshallese: Alternate Surveillance for COVID-19 in a Unique Population,COVID-19,"Marshallese Pacific Islanders bear a disproportionate burden of COVID-19 infection, hospitalization, and death, with rates 4 to 25 times higher than those of other US racial and ethnic groups in the Continental US. For example, in Northwest Arkansas Marshallese people represent less than 3% of the total population, but they account for 1 out of 5 COVID-19 cases in this area. Similarly, Marshallese represent just 1% of the population in Spokane County, Washington, but were nearly 30% of COVID-19 cases between March and May, 2020. Social determinants of health have powerful influences on community and individual risks for COVID-19.18 Culturally, the Marshallese community is extremely tight-knit, self-contained, and highly clustered; they often live in multi-generational households; and they traditionally value close contact and large social events, all of which increase vulnerability to the COVID-19 pandemic. Marshallese are important recipients of effective surveillance efforts given the disproportionate impact of COVID-19 on this population and the long-standing disparities in health and health care. The MASC-UP study will generate novel data that reflect variation in risk of COVID-19 infection based on one's place in the highly clustered Marshallese community. For Specific Aim 1, bilingual Marshallese Community Health Workers will recruit and train a longitudinal cohort of 800 Marshallese adults, ages 18 and older, in participatory disease surveillance methods that include using a wireless thermometer to continuously track body temperature; social media and text messaging in which participants (aka citizen scientists) can report symptoms; and a CHW helpline to report symptoms and request COVID-19 information. Participatory disease surveillance complements traditional surveillance systems by engaging communities in reporting COVID-19 symptoms and events. Its strengths lie in the speed at which data can be made available, the ability to scale the technology to obtain data at low cost, and the ability to cover populations that might not otherwise be tracked. For Specific Aim 2 participants will complete an ego-centric contact survey to characterize the social contact networks of members in the disease surveillance cohort from Aim 1. The networks will allow identification of people at highest risk of COVID-19 infection and elucidate targets for high-impact preventive intervention. For Specific Aim 3 we will integrate findings from Aims 1 and 2 into the existing test-based disease surveillance currently being performed at the state and local levels. This Aim will augment existing surveillance systems that have proved insufficient to stem the pandemic in Marshallese people. The proposed study will be generalizable to other high risk, clustered underserved populations."
1R61HD105590-01,phs002553.v1.p1,RADx-rad,PreVAIL kIds,HD105590,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Characterization of Multisystem Inflammatory Syndrome in Children and its Relationship to Kawasaki Disease,COVID-19,"As the COVID-19 pandemic evolved in early 2020, case reports appeared describing children with unusual febrile illnesses with elevated inflammatory markers and multi-system involvement that is now termed Multisystem Inflammatory Syndrome in Children (MIS-C). The illness occurs weeks following exposure to SARS-CoV-2 and these children have a wide spectrum of disease severity, ranging from cardiogenic shock to milder illness that can be self-limited. To address an urgent, unmet clinical need, investigative teams across three countries will join forces to discover and validate a diagnostic test to identify children with MIS-C and predict progression of disease.The emergence of MIS-C is so new and so rapidly evolving that there are currently no diagnostic tests to identify these patients, nor are there tools to predict disease progression. Through established, funded, multi-center consortia in the U.S. (CHARMS: Characterization of MIS-C and its Relationship to Kawasaki Disease funded by PCORI) and the U.K. (DIAMONDS), we will collect clinical data and samples to support the proposed studies. First, we will generate transcript, protein and antibody datasets from children with COVID-19, MIS-C, and with other febrile illnesses. Next, we will use these data to devise tests to distinguish children at risk of progression to severe COVID-19 or MIS-C and diagnostic tests to distinguish these conditions from other causes of fever in children. Continuing our established collaboration with Columbia University, we will define the antibody repertoire against all known human coronaviruses and determine how pre-existing antibodies to other coronaviruses may shape the immune response in acute SARS-CoV-2 infection and MIS-C. The first two years (R61) will build on the expertise of the assembled teams to discover unique proteomic and transcriptomic patterns in MIS-C and SARS-CoV-2-infected patients, and relate clinical parameters of antibody response to coronaviral antigens profiled on peptide arrays. This work will leverage already banked plasma, serum, and RNA samples from children with COVID-19, MIS-C, Kawasaki disease and other inflammatory conditions. Rigorous Go/NoGo criteria have been established and will determine progression to the R33 phase. The final two years (R33) will focus on platform development and multicenter and bi-national test validation to diagnose and predict severity in children with SARS-CoV-2 infection or MIS-C based on: aptamer technology, lateral-flow protein detection, point-of-service RNA or antibody profiling with commercial partners. De-identified clinical and molecular data will be deposited in the [RADx-rad hub](https://www.nih.gov/research-training/medical-research-initiatives/radx/radx-programs#radx-rad) to facilitate data sharing. Many potential hurdles in this type of research have already been overcome: a) IRB-approved patient recruitment for data and samples is on-going, b) clinical samples have been banked, c) strong preliminary data have been generated on RNAseq, aptamer proteomics, and coronaviral antibody responses, and d) the teams have a strong track record of previous collaboration and productivity. The synergistic expertise of these investigative teams in this multi-center proposal provides a unique opportunity to create diagnostic and prognostic tools for children suffering from the spectrum of SARS-CoV-2 illnesses. "
4U54HL119145-08,phs002561.v1.p1,RADx-rad,Novel Biosensing and VOC,HL119145,"Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Rapid, Sensitive, Point-of-Care, Antigen-Based Diagnostics for SARS-CoV-2",COVID-19,"A rapid, sensitive, low-cost diagnostic device for early detection of novel Coronavirus Disease (COVID-19) could significantly change the paradigm in real-time and efficient management of patients and available healthcare resources, specifically during this time of increased demand for hospital services. The quantitative real-time polymerase chain reaction (qPCR) represents the most important method for the diagnosis of COVID-19 at its early stage of infection and before the appearance of clinical symptoms. However, qPCR-based molecular diagnostics are bulky, expensive, lab-based, and require trained personnel for system operation. The majority of the FDA EUA-approved COVID-19 diagnostics are PCR-based, which require nucleic acid extraction, followed by amplification via thermal cycling. Such systems also require relatively expensive/bulky equipment for sample processing. Recent studies have shown large, up to 10,000-fold variations, in the limit of detection (LoD) of some of the nucleic acid-based and antigen-based COVID-19 diagnostics currently approved under emergency use authorization (EUA). Therefore, there is still a need to develop Point of Care (POC) diagnostics, and particularly antigen-based SARS-CoV-2 detection devices, with LoD comparable to PCR-based assays. The main goal of this interdisciplinary project is to develop a portable diagnostic system for rapid and sensitive detection of intact SARS-CoV-2 in low-volume COVID-19 patient samples, such as anterior/nasopharyngeal/oropharyngeal swab samples, using an inexpensive, disposable, and mass-producible microfluidic cartridge."
