project_num,dbgap_accession,research_initiative,sub_project,project_serial_num,title,focus,description
1U18TR003787-01,phs002563.v1.p1,RADx-rad,SCENT,TR003787,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Handheld Microchip for GC Analysis of Breath to Screen for COVID-19,COVID-19,"The COVID-19 pandemic has caused unprecedented societal suffering and economic disruption. Although current COVID-19 diagnostic testing technologies are critical for curbing the spread of the virus and preventing future outbreaks, they are not practical for field use. Current diagnostic tests are cumbersome to perform because they use aqueous solutions, require multiple steps, and hours to days to obtain results. Therefore, there is an urgent need to develop a diagnostic approach that is non-invasive, portable, and can rapidly provide test results. The overall goal of the project is to develop a mobile breath analysis technology for rapid screening for COVID-19 using a handheld breath collection tool and a portable GC with a photoionization detector (PID). The handheld tool will be a closed system for trapping target volatile organic compounds (VOCs) on a microfabricated chip. The captured VOCs will be eluted with a solvent and then analyzed using a portable GC-PID instrument. Artificial intelligence (AI) and machine learning algorithms will be applied to recognize the VOC pattern that correlates with COVID-19 infection. The central innovation is the microfabricated chip that captures VOCs in exhaled breath, and thus serves as a preconcentrator, which enables analysis of the captured VOCs by the portable GC-PID. The hypothesis is that VOC metabolome in exhaled breath is directly related to the body&#39;s reaction to tSARS-CoV-2 infection, and the changes of VOC profile in exhaled breath relative to healthy controls can be used to detect both symptomatic and asymptomatic COVID-19 patients. The University of Louisville is uniquely suited to rapidly transition the microchip technology to field use because of the PI and Co-PI&#39;s experience in breath analysis and translational research, and the project team&#39;s experience in virology, infectious diseases, biostatistics, and artificial intelligence, as well as the state-of-the-art facilities that include a MicroNano Technology Center, Biosafety Level 3 Regional Biocontainment Lab, and an NIH-funded REACH program."
1U01AA029316-01,phs002565.v1.p1,RADx-rad,Automatic Detection & Tracing,AA029316,"Rapid Acceleration of Diagnostics - Radical (RADx-rad): Touchscreen-Compatible, Real-Time Electrochemical Sensing of SARS-CoV-2",COVID-19,"We are developing an electrochemical assay for detecting SARS-CoV-2. We will be generating data that includes a signal for a given virus or spike (S) protein concentration, as well as binding constants for molecular recognition agents."
1R61HD105619-01,phs002569.v1.p1,RADx-rad,PreVAIL kIds,HD105619,Rapid Acceleration of Diagnostics - Radical (RADx-rad): COVID-19 Network of Networks Expanding Clinical and Translational Approaches to Predict Severe Illness in Children (CONNECT to Predict SIck Children),COVID-19,"This study's objective is to understand which children are at the highest risk for experiencing severe consequences from SARS-CoV-2 infection. The study will use clinical, epidemiologic, and sociodemographic data, alongside specific biomarkers, and create machine-learning models designed to predict severe consequences. In order to accomplish this, we will establish a network of various networks and sites to examine subjects who have previously had infections or complications and subjects with active infections or complications, through both prospective enrollment and collection of data and biospecimens, as well as through retrospective analyses of diverse datasets."
1R42DE030829-01,phs002570.v1.p1,RADx-rad,Novel Biosensing and VOC,DE030829,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Multimodal Platform for Oral Screening of COVID-19,COVID-19,"This project will develop a multiplexed sensor platform based on nanomaterials capable of rapid simultaneous detection of multiple components of viral particles in a field-applicable electrochemical device. The device has synthetic biosensors that, in a multimodal, rapid, accurate, inexpensive, field-deployable test, will detect multiple SARS-CoV-2 biomarkers."
1R42DE030832-01,phs002572.v1.p1,RADx-rad,Novel Biosensing and VOC,DE030832,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A SARS-CoV-2 Breathalyzer for Direct Virus Detection,COVID-19,"A substantial and growing body of evidence has demonstrated that COVID-19 is transmitted by human-emitted airborne particles; therefore, it is critical to rapidly screen individuals to determine whether they are at risk of transmitting the disease to others before they enter large venues (e.g., airports, schools), and smaller ones where extended exposure or close proximity is expected (e.g., dental offices, hair salons). Given the large number of asymptomatic cases of the disease, the infrared thermometers and health questionnaires frequently used to screen individuals are plainly inadequate. Existing SARS-CoV-2 detection technology is time consuming and complicated to use, expensive, not portable, and therefore ill-suited to use as point of care (POC) screening tools. Tests recently approved by the FDA under the Emergency Use Authorization face some of the same challenges. The goal of this project is to develop and test a novel breathalyzer for detecting aerosolized SARS-CoV-2 directly from exhaled breath in near real-time by marrying a proven, cutting-edge aerosol sampling technology with a novel and inexpensive virus detector. The innovation is directly detecting virus in the breath, while other breathalyzers depend on indirect detection (VOCs and AI algorithms) to infer the presence of the virus. In this Fast-track Small Business Technology Transfer (STTR) project, Aersol Devices Inc. (ADev) will modify its commercial bioaerosol collector, which is used to sample from the ambient environment, to enable it to collect viruses from breath samples into a concentrated liquid sample. The University of Minnesota (UMN) will modify its Magnetic Particle Spectrometer (MPS), a version of which has previously been used to detect Influenza A H1N1 virus, so that the liquid samples from the collector can be analyzed to detect SARS-CoV-2. Specific aims include developing the hardware for transforming an ambient sampler into a breath sampler, designing a rapid means of decontaminating the collector between tests, integrating the collector and the detector into a robust package, functionalizing magnetic nanoparticles with SARS-CoV-2 antibodies, increasing the signal/noise ratio of the MPS electronics, reducing the assay time, improving the analytical sensitivity/specificity, measuring the clinical sensitivity/specificity and comparing to RT-qPCR in pre-clinical testing. The technology platform proposed is flexible and extensible and could be tailored to detect other pathogens (e.g., rhinoviruses, respiratory syncytial virus, parainfluenza virus, other coronaviruses, etc.). This flexibility is valuable since (1) this will not be the last pandemic (new pathogens in the future), and (2) development could pivot to a different pathogen if a vaccine or other control measures bring the current COVID-19 pandemic under control before this SARS-CoV-2 breathalyzer is commercially available."
1U01AA029348-01,phs002573.v1.p1,RADx-rad,Automatic Detection & Tracing,AA029348,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Detection and Automatic Privacy-Protected Contact Tracing System Designed for COVID-19,COVID-19,"The goal of the project is to develop a pipeline for automatic detection and tracing of active SARS-CoV-2 infection in a cost-effective, highly accurate, real-time, portable, and super-encrypted manner. Our integrated approach first captures viral particles from patient samples to activate fluorescence reporters, followed by signal detection using a smartphone fluorimeter, along with blockchain-based data processing and tracing. We deployed designer DNA ""net"" nanostructures that match the spatial pattern of trimeric spike glycoprotein clusters on the viral outer surface for specific and rapid SARS-CoV-2 virion detection, a smartphone-based point-of-care device for portable signal reading, and blockchain encryption for privacy protection during result recording and track tracing. Therefore, our detection and tracing model allows direct, automatic, and cost-effective detection, a highly flexible result acquisition process, and a super-encrypted data transition and tracing system."
5U01HL150852-02,phs002583.v1.p1,RADx-rad,Novel Biosensing and VOC,HL150852,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Rapid Breathalyzer Diagnostics Platform for COVID-19,COVID-19,"We propose to develop a novel testing platform that detects SARS-CoV-2 virions in a patient&#39;s breath. When a person exhales into the COVID breathalyzer, droplets and other emitted particles are captured by a liquid impactor inside the collection unit. Subsequently, the captured particles are deposited onto a microfluidic chip that contains nanowell sensors (patent pending) capable of detecting the presence of the SARS-CoV-2 virus. The device will provide results within a time frame of 20 minutes using an impedance measurement approach. Importantly, we propose to develop a novel platform technology that could be easily adapted to future needs and challenges, not only as the virus causing COVID-19 evolves in future years, but also to provide multiplexing capabilities to detect multiple viruses in tandem. The target product profile (TPP) of our solution will stand out against the current and future standard of care in viral antigen screening tests as a new disposable breathalyzer that is not invasive compared to traditional sampling techniques, is easy to use with rapid point of care results, and has accurate reporting with high sensitivity and specificity."
1R61HD105593-01,phs002585.v1.p1,RADx-rad,PreVAIL kIds,HD105593,Rapid Acceleration of Diagnostics - Radical (RADx-rad): AICORE-kids,COVID-19,"This work is directed at characterizing pediatric COVID-19 and stratifying incoming patients by projected (future) disease severity. Such stratification has several implications: immediately improving treatment planning, and as disease mechanistic pathways are uncovered, directing treatment. Predicting future severity will inform the risks of outpatient treatment - to the patients themselves, their family, other caregivers/cohabitants, and to schools and employers. As varying levels of ""reopening"" are adopted across the country (and the world), such prognostication will inform policy on the handling of pediatric carriers in the community. Based on our preliminary analysis, we assert that a combination of novel assays, including quantitative serology inflammatory markers (cytokine/chemokine profiles, immune profiles), transcriptomics, epigenomics, longitudinal physiological monitoring, time series analysis, imaging, radiomics and clinical observation including social determinants of health, contain adequate information even at early stages of infection to stratify the disease and predict disease severity. We propose an artificial intelligence/machine learning approach to integrate this rich and heterogeneous dataset, characterize the spectrum of disease, and identify biosignatures that predict severity in progressive disease. To facilitate translation of the approaches developed in this work to a wide user community, we incorporate a Translational Development function, to oversee the design-control process and ensure readiness of our methods for regulatory review. Incorporated into our timelines are appropriate regulatory milestones intended to conform with the Emergency Use Authorization (EUA) programs in effect for SARS-CoV-2 diagnostics."
1U18TR003775-01,phs002588.v1.p1,RADx-rad,SCENT,TR003775,"Rapid Acceleration of Diagnostics - Radical (RADx-rad): Effective, Reagent-Free Detection of the Odor Signature of COVID-19 Infection Using a Nano-Enabled Sensor Array",COVID-19,"COVID-19 presents a public health emergency. There is a critical need for rapid, not reagent intensive, non-invasive testing technologies. This program will lead to the production of a prototype system to diagnose COVID-19 infection using the body odor signature of the disease. Our goal is to maximize societal impact by creating a validated prototype that can be used in a community or workplace setting by minimally trained personnel for low-cost, on-the-spot diagnosis within minutes. The system will be developed in a manner that puts it on a pathway for rapid FDA approval. The Research Aims are: - Aim 1. Optimization, assembly, and integration of a prototype system with the ability to odor signature of COVID-19 in samples of body odor. The system will be simple to use, pose essentially zero risk to the operator and the test subject, and report a result within minutes. The production cost at scale will be approximately &#36;9,000 for the complete measurement system, with a per test cost of approximately &#36;0.50. The design and construction of the prototype will be conducted by Novo Engineering, a leading firm with extensive experience in medical device development. - Aim 2. Software development. Software for the system from VOC sampling to final diagnostic result will be developed to ensure error-free operation of the device. Our preliminary results suggest that simple linear discriminant analysis (LDA) does an excellent job of classifying VOCs from human body odor as COVID-19 positive or negative (92&#37; sensitivity and 87&#37; specificity). Optimization of the sensor array (Aim 1), and use of richer feature sets in our classifier models, will lead to further performance improvements in the prototype system. - Aim 3. System Benchmarking and Validation. We will benchmark the full prototype system against a number of VOC mixtures, with and without in vitro skin models. The system will undergo extensive testing against body odor samples from individuals with pathological conditions other than COVID-19 and other sources of potentially confounding VOCs. The prototype will be validated against 400 samples drawn from the COVID-SAFE program at Penn. The screening will include all members of the Penn community, and represents incredible racial and ethnic diversity as well as a wide variance in age, sex, and gender. - Aim 4. Regulatory Approval Plan. A regulatory approval plan will be developed under the direction of Senior/Key personnel John Fuson, JD, an attorney at Crowell &amp; Moring LLP and a former Associate Chief Counsel at FDA. Novo Engineering has extensive experience in guiding prototype design in alignment with the requirements for FDA approval. The proposed COVID-19 VOC-based testing device will be regulated by the FDA, likely as a Class I or II medical device. Because there is no clear predicate device to reference in this case, we intend to submit a direct de novo petition to the FDA asking the agency to categorize and clear the proposed COVID-19 testing device as Class I or Class II without reference to any predicate."
1U18TR003795-01,phs002600.v1.p1,RADx-rad,SCENT,TR003795,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Portable GC Detector for COVID Diagnostics,COVID-19,"The data herein combines GC-MS and GC-DMS analysis of exhaled breath vapor compounds. The intent of this study is to develop a portable GC-DMS system to diagnose SARS-CoV-2 infections from a breath sample. The data was collected from hundreds of subjects in an IRB-sanctioned study. Breath vapor samples were collected from COVID-19(+) patients, including asymptomatic and symptomatic, and from healthy COVID-19(-) controls. Relevant human demographic information, such as age, gender, height, weight, symptoms at time of sampling, etc., was also collected. "
4U54HL119145-08,phs002602.v1.p1,RADx-rad,Novel Biosensing and VOC,HL119145,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Virus Counter: Rapid and Sensitive Diagnostics Based on Digital Detection of Individual Pathogens,COVID-19,"To help diversify the approaches that can be used to sensitively detect SARS-CoV-2 and improve response resilience, we will pivot an established virus detection system that has already shown the ability to detect viruses such as Ebola and Marburg viruses, and develop a focused assay for SARS-CoV-2. In parallel, we will prototype rapidly scalable sensor chips and an automated reader to allow us to deploy a rapid and sensitive point-of-care (POC) viral diagnostic assays based on a simple interferometric reflectance imaging sensor (IRIS) platform. The multiplexed and configurable assays using robust universal DNA functionalized sensor chips, proposed diagnostic can be performed in the presence of influenza. A patient with flu-like symptoms can be diagnosed with flu or COVID-19, or both as feared that these infections can occur concurrently. We will also prototype a high-throughput system that tests samples directly in MicroWell plates to run 2,000 tests/day per instrument."
1R61HD105594-01,phs002603.v1.p1,RADx-rad,PreVAIL kIds,HD105594,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Diagnosis of MIS-C in Febrile Children,COVID-19,"The recent emergence of SARS-CoV2 and resultant pandemic of COVID-19 disease has overwhelmed global health systems and led to over 200,000 American deaths to date. While initial reports suggested that SARS-CoV-2 infection in children was generally being, a novel post-inflammatory syndrome known as multi system inflammatory syndrome in children (MIS-C) has now been described. MIS-C is characterized by fever, systemic inflammation, and end-organ involvement, and the majority of patients are IGG seropositive for SARS-CoV-2. Because the clinical features of MIS-C overlap with other infections and inflammatory disorders, new strategies for diagnosis of MIS-C in febrile children are urgently needed. Our immediate objective is to determine the reproducible changes in breath, urine, and salivary volatile composition in children diagnosed with MIS-C. We will integrate these discovery studies with clinical and immunological profiling to develop and validate a novel and much needed MIS-C diagnostic, which is expected to have a major impact on share of febrile children. Our long-term goal is to develop a diagnostic strategy to distinguish children with MIS-C from children with other causes of fever."
4R33HD105594-03,phs002603.v1.p1,RADx-rad,PreVAIL kIds,HD105594,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Diagnosis of MIS-C in Febrile Children,COVID-19,"The recent emergence of SARS-CoV2 and resultant pandemic of COVID-19 disease has overwhelmed global health systems and led to over 200,000 American deaths to date. While initial reports suggested that SARS-CoV-2 infection in children was generally being, a novel post-inflammatory syndrome known as multi system inflammatory syndrome in children (MIS-C) has now been described. MIS-C is characterized by fever, systemic inflammation, and end-organ involvement, and the majority of patients are IGG seropositive for SARS-CoV-2. Because the clinical features of MIS-C overlap with other infections and inflammatory disorders, new strategies for diagnosis of MIS-C in febrile children are urgently needed. Our immediate objective is to determine the reproducible changes in breath, urine, and salivary volatile composition in children diagnosed with MIS-C. We will integrate these discovery studies with clinical and immunological profiling to develop and validate a novel and much needed MIS-C diagnostic, which is expected to have a major impact on share of febrile children. Our long-term goal is to develop a diagnostic strategy to distinguish children with MIS-C from children with other causes of fever."
1U01DA053949-01,phs002604.v1.p1,RADx-rad,Wastewater,DA053949,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Tracking the COVID-19 Epidemic in Sewage (TRACES),COVID-19,"Wastewater based testing (WBT) holds great promise for cost-effective population surveillance and transmission tracking of SARS-CoV-2, but optimal sampling modalities and protocols are unknown. Taking advantage of a diverse inner city urban campus encompassing undergraduate, postgraduate dorms, research buildings and medical facilities, this project includes optimization of WBT surveillance strategies for waste streams at the building level, surrounding sewersheds, and wastewater treatment plants, as well as modeling of case counts using normalized WBT data. Metatranscriptomics approaches will also be applied to track circulating and emerging SARS-CoV-2 variants and to develop point-of-use microfluidics systems for timely WBT. "
1R61HD105613-01,phs002609.v1.p1,RADx-rad,PreVAIL kIds,HD105613,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Identifying Biomarker Signatures of Prognostic Value for Multisystem Inflammatory Syndrome in Children (MIS-C),COVID-19,"The purpose of this study is to develop a tool that can diagnose multisystem inflammatory syndrome in children (MIS-C.) Some children and young adults who have had Covid-19 develop this rare disease about a month after they recover. It can be serious as it causes inflammation in various organs, including heart, lungs, kidneys, brain, skin, eyes, and intestines. MIS-C has symptoms similar to several diseases, including Covid-19 and Kawasaki disease, making diagnosis difficult. Currently, patients must undergo a battery of tests in order to diagnose MIS-C, including blood work, x-rays, and echocardiograms, which can take several days, delay treatment, and subject parents and children to the anxiety that is associated with an un-diagnosed, concerning illness. For the new diagnostic test, we are using an existing invention, a Grating-Coupled Fluorescence Plasmonic (GCFP) chip. It's a small gold chip that can analyze up to 400 biomarkers at once, whereas common methods are only able to analyze one biomarker at a time. We hope to identify biomarkers that are only present, or are present in higher or lower numbers, when someone has MIS-C. The ability to include multiple biomarkers on one chip is very powerful as several biomarkers are likely involved with this disease. If we can identify these biomarkers, a doctor could place a drop of a patient's saliva or blood on the chip, and the chip will quickly tell if the patient has MIS-C or something else that looks like MIS-C. We are recruiting participants at four hospitals in the USA and Colombia, collecting their blood, saliva, and health information, and following them for up to four years. Scientists at five laboratories will study the blood and saliva to identify biomarkers, and also study the microbiome to better understand why some children develop MIS-C or become seriously ill, while others do not."
1U01DC019573-01,phs002631.v1.p1,RADx-rad,Chemosensory Testing,DC019573,Rapid Acceleration of Diagnostics - Radical (RADx-rad): Rapid Olfactory Tools for Telemedicine-Friendly COVID-19 Screening and Survey,COVID-19,"The COVID-19 pandemic is the most devastating infectious disease outbreak in a century, particularly in underserved and minoritized communities. In 2020 alone, it costed a million lives. It continues to wreak economic havoc worldwide. Therefore, it is critical to develop new tools that can mitigate the spread of SARS-CoV-2, the virus that causes COVID-19. Rapid screening tools can identify potentially infected individuals who can then be isolated/quarantined from the uninfected and directed towards further testing and treatment. Unfortunately, definitive viral testing for SARS-CoV-2 has proven difficult to implement in many countries, including the US, due to technical, financial and governmental hurdles to universal access and timely processing. Symptom-based screening offers a valuable, albeit imperfect, complement to viral testing that can help identify many individuals with the disease for isolation as well as treatment. A major challenge with symptomatic testing is that COVID-19 is highly protean; the heterogeneity of symptoms means that no single symptom or constellation of symptoms is definitive diagnostically. Still, there is growing evidence that sudden partial or complete olfactory loss, even more than other symptoms such as fever or dry cough, is the single best predictor of COVID-19. In this proposal, we will develop and implement objective, self-administered smell tests for the purpose of identifying individuals with COVID-19 prior to, or in the absence of, viral testing, as well as for use in population-level surveillance of COVID-19 spread. Several kinds of objective tests have been used in clinical or laboratory settings to assess an individual's olfactory ability, including those that test the ability to identify or discriminate odors as well as procedures to determine the lowest concentration an individual can reliably perceive (i.e., odor detection threshold). Each approach has technical and logistical advantages and disadvantages, and each captures different aspects of olfactory dysfunction. Regarding COVID-19, it is unknown what type of measure has the highest specificity or sensitivity. In Aim 1, we will use self-administered objective testing of odor identification and odor detection threshold in SARS-CoV-2-tested individuals to determine which olfactory measure is the best predictor of COVID-19. In Aim 2, we will use objective smell testing to assess whether population monitoring of olfactory loss in University, municipal or other community settings can serve as a sentinel of COVID-19 community spread. Together, our studies will provide a rapid, remote-friendly, cost-effective, scalable, non-intrusive method to screen for COVID-19 at the individual level and to assess prevalence in communities, especially those that have been traditionally underserved by the health care system and public health infrastructure. "
3R01DC016112-04S1,phs002642.v1.p1,RADx-rad,Chemosensory Testing,DC016112,Rapid Acceleration of Diagnostics - Radical (RADx-rad): A Confectionary-Based Screening Tool for Assessing Chemosensory Loss in COVID-19 Patients,COVID-19,"The goals of this Emergency Competitive Revision are to develop (Aim 1) and deploy (Aim 2) a novel, objective, psychophysical smell and taste screening test to detect the onset of COVID-19 in at-risk populations. Complementary to the temperature screening procedures currently in use, this tool is predicted to promote early identification of COVID onset leading to better prognoses and the early implementation of protocols to prevent community spread. Our specific plan is to use a hard-candy containing different combinations of tastants and flavors that are easy to distribute to a large population. During the development phase (Aim 1), this novel test will be compared with the NIH toolbox to assess the acceptability and efficacy of the two methods. We expect that the hard-candy assessment will be at least as efficacious in detecting chemosensory loss but more acceptable to subjects. Aim 2 will entail daily self-monitoring of chemosensory function in at-risk populations with data tracked through a secure online portal. The novelty of this confectionary-based test is that it provides standard stimuli that can yield objective measures of both the qualitative and quantitative aspects of smell (aroma and flavor) and taste (sweet and sour). Moreover, both orthonasal and retronasal olfactory function will be independently assessed. The test can be self-administered and the familiar, pleasant nature of the stimuli should facilitate a high compliance rate, allowing for continuous monitoring over prolonged periods. Moreover, the test is rapid and inexpensive. Data will be incorporated into a predictive model for COVID-19 and assessed using AOC analyses of sensitivity and specificity. The [Ohio State University](https://www.osu.edu/) is a leading large public land grant University with a varied population of students, faculty, and support staff that includes all health care specialties. These characteristics, along with the University-mandated regular polymerase chain reaction (PCR) testing of students and staff, make it a perfect site to perform this urgent research."
1R01DK130067-01,phs002657.v1.p1,RADx-rad,Multimodal Surveillance,DK130067,"Rapid Acceleration of Diagnostics - Radical (RADx-rad): Early Detection, Containment, and Management of COVID-19 in Dialysis Facilities Using Multi-Modal Data Sources",COVID-19,"With older age and multiple comorbidities, dialysis patients are at high risk for serious complications, even death, from COVID-19. There is a large disproportionate representation of minorities, especially Blacks and Hispanics. Over 85% of hemodialysis patients travel three times a week to dialysis facilities to receive life-sustaining treatments and cannot shelter in place. There is a critical need to characterize COVID-19 transmission pathways in dialysis patients and clinics, identify potential coronavirus carriers, and develop procedures to curb the spread. With regular medical encounters, a large amount of data has been collected for each patient over time. These data have not been fully utilized for COVID-19 prediction and control in dialysis clinics. We seek to leverage demographic, clinical, treatment, laboratory, socioeconomic, serological, metabolomic, wearable and machine-integrated sensors, and COVID-19 surveillance data to develop mathematical and statistical models, and implement them in a large number of dialysis clinics. The mathematical and statistical modeling using multiple data resources will help us understand how COVID-19 spread in dialysis facilities, identify potential COVID-19 patients before symptoms appear, and identify potential asymptomatic COVID-19 patients. We will develop novel mathematical and statistical models that fully utilize the high dimensional multimodal data available to us and other dialysis providers. We capitalize on the intrinsic advantages of hemodialysis clinics to implement and validate the proposed prediction models. We firmly believe that this cross-disciplinary effort will improve safety of patient and staff while delivering high-quality, individualized care to the high-risk population."
